---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 85349.21it/s]
=== Stage 1: Extracting embeddings (RooseBERT-cont-cased) ===
/home/hice1/agurram9/.conda/envs/roosebert/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at ddore14/RooseBERT-cont-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertModel were not initialized from the model checkpoint at ddore14/RooseBERT-cont-cased and are newly initialized: ['bert.pooler.dense.weight', 'bert.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Loading model
Creating search terms
Reading input data
Export embeddings

  0%|          | 0/240228 [00:00<?, ?it/s]
  0%|          | 1/240228 [00:05<363:13:42,  5.44s/it]
  0%|          | 7/240228 [00:05<38:59:43,  1.71it/s] 
  0%|          | 18/240228 [00:05<12:20:13,  5.41it/s]
  0%|          | 29/240228 [00:05<6:28:23, 10.31it/s] 
  0%|          | 41/240228 [00:05<3:54:05, 17.10it/s]
  0%|          | 53/240228 [00:06<2:37:57, 25.34it/s]
  0%|          | 64/240228 [00:06<1:57:26, 34.08it/s]
  0%|          | 75/240228 [00:06<1:31:13, 43.87it/s]
  0%|          | 86/240228 [00:06<1:13:58, 54.10it/s]
  0%|          | 98/240228 [00:06<1:01:29, 65.09it/s]
  0%|          | 110/240228 [00:06<53:23, 74.95it/s] 
  0%|          | 121/240228 [00:06<48:21, 82.74it/s]
  0%|          | 132/240228 [00:06<44:49, 89.27it/s]
  0%|          | 144/240228 [00:06<42:05, 95.07it/s]
  0%|          | 155/240228 [00:06<40:27, 98.89it/s]
  0%|          | 167/240228 [00:07<39:06, 102.31it/s]
  0%|          | 179/240228 [00:07<37:55, 105.50it/s]
  0%|          | 191/240228 [00:07<37:21, 107.07it/s]
  0%|          | 203/240228 [00:07<37:00, 108.08it/s]
  0%|          | 215/240228 [00:07<36:49, 108.62it/s]
  0%|          | 227/240228 [00:07<36:30, 109.59it/s]
  0%|          | 239/240228 [00:07<36:29, 109.63it/s]
  0%|          | 251/240228 [00:07<36:16, 110.28it/s]
  0%|          | 263/240228 [00:07<36:00, 111.05it/s]
  0%|          | 275/240228 [00:08<36:04, 110.88it/s]
  0%|          | 287/240228 [00:08<36:10, 110.54it/s]
  0%|          | 299/240228 [00:08<36:17, 110.18it/s]
  0%|          | 311/240228 [00:08<36:21, 109.98it/s]
  0%|          | 323/240228 [00:08<36:18, 110.11it/s]
  0%|          | 335/240228 [00:08<36:06, 110.74it/s]
  0%|          | 347/240228 [00:08<36:04, 110.80it/s]
  0%|          | 359/240228 [00:08<36:06, 110.72it/s]
  0%|          | 371/240228 [00:08<36:04, 110.84it/s]
  0%|          | 383/240228 [00:09<36:04, 110.82it/s]
  0%|          | 395/240228 [00:09<36:17, 110.14it/s]
  0%|          | 407/240228 [00:09<36:23, 109.84it/s]
  0%|          | 419/240228 [00:09<36:20, 109.96it/s]
  0%|          | 430/240228 [00:09<37:04, 107.82it/s]
  0%|          | 442/240228 [00:09<36:44, 108.79it/s]
  0%|          | 453/240228 [00:09<36:40, 108.95it/s]
  0%|          | 464/240228 [00:09<36:52, 108.39it/s]
  0%|          | 476/240228 [00:09<36:36, 109.14it/s]
  0%|          | 487/240228 [00:09<36:32, 109.34it/s]
  0%|          | 498/240228 [00:10<36:28, 109.52it/s]
